Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/models.py first seen with mtime 1571919110.728921
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1571919110.799277
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1571919111.232274
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1571919110.798853
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/psycopg2/compat.py first seen with mtime 1571995669.579075
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1571919111.254257
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/util.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_collections_abc.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/importlib/__init__.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1571919111.348022
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/termcolors.py first seen with mtime 1571919111.345657
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/quopri.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1571919111.33834
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sites/__init__.py first seen with mtime 1571919111.175854
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1571919112.003942
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/files.py first seen with mtime 1571919111.286117
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/uuid.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/headerregistry.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_scproxy.cpython-36m-darwin.so first seen with mtime 1522230768.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1571919111.280807
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/gettext.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1571919110.653927
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1571919110.800529
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1571919111.708532
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1571919112.000204
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1571919111.237542
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/encodings/latin_1.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/psycopg2/errorcodes.py first seen with mtime 1571995669.579541
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/textwrap.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_datetime.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/locale.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1571919110.729482
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1571919110.799479
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1571919110.725904
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/http.py first seen with mtime 1571919111.341988
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1571919111.123617
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1571919112.003402
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1571919111.236549
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/apps.py first seen with mtime 1571919111.123887
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1571919110.359933
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/handlers/exception.py first seen with mtime 1571919111.239604
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/debug.py first seen with mtime 1571919111.349858
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/html/__init__.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/logging/handlers.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/tokenize.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/reprlib.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1571919111.288174
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1571919111.226544
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/__future__.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/__init__.py first seen with mtime 1571919111.254665
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/logging/__init__.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1571919111.270638
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1571919110.800239
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/sre_compile.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/weakref.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/utils.py first seen with mtime 1571919111.335125
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1571919111.233638
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1571919111.341028
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/security/__init__.py first seen with mtime 1571919111.235743
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ipaddress.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1571919111.994547
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1571919111.233842
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1571919111.338587
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lzma.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1571919111.336397
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/itercompat.py first seen with mtime 1571919111.342674
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1571919111.255776
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/base.py first seen with mtime 1571919111.279182
File /Users/myra/Cathay/test-django/mysite/settings.py first seen with mtime 1572312319.6343498
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/dotenv/parser.py first seen with mtime 1572311617.582173
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/encodings/utf_8.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1571919111.335551
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/options.py first seen with mtime 1571919110.463121
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1571919111.289017
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_sha3.cpython-36m-darwin.so first seen with mtime 1522230760.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1571919111.340032
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/codecs.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/backends/base.py first seen with mtime 1571919111.325364
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/util.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/warnings.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/shutil.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_random.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1571919111.240733
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/resolvers.py first seen with mtime 1571919111.334856
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1571919111.351024
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1571919110.356484
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1571919111.239149
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_hashlib.cpython-36m-darwin.so first seen with mtime 1522230758.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/converters.py first seen with mtime 1571919111.333903
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_json.cpython-36m-darwin.so first seen with mtime 1522230755.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1571919111.343889
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1571919111.347093
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/types.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1571919111.34444
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1571919111.252493
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1571919111.226093
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1571919111.289764
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1571919111.291445
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/dylib.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/formsets.py first seen with mtime 1571919111.295811
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1571919111.234567
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/fcntl.cpython-36m-darwin.so first seen with mtime 1522230756.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/genericpath.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/grp.cpython-36m-darwin.so first seen with mtime 1522230756.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/psycopg2/extras.py first seen with mtime 1571995669.580865
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1571919112.002829
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/security/csrf.py first seen with mtime 1571919111.236319
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/sre_parse.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/debug.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1571919111.353919
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1571919111.254034
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/dep_util.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/encoder.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/opcode.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/handlers.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/re.py first seen with mtime 1522230770.0
